# Requires Python >= 3.10.
# The code uses modern type-hint syntax such as str | Path.

# Core deep-learning stack
# facenet-pytorch 2.6.0 requires compatible torch/torchvision versions.
# If the environment already has CUDA configured, check first with:
#   python -c "import torch; print(torch.__version__, torch.cuda.is_available())"

torch>=2.2.0,<2.3.0
torchvision>=0.17.0,<0.18.0

# Face recognition / face detection
facenet-pytorch==2.6.0

# Optional architecture support: used by --arch inception_resnet_v2
timm>=0.9.16,<1.0.0

# Image handling and numeric computation
numpy>=1.24.0,<2.0.0
Pillow>=10.2.0,<10.3.0

# HTTP submission to local competition server
requests>=2.0.0,<3.0.0

# Progress utilities, required by facenet-pytorch
tqdm>=4.0.0,<5.0.0

# Optional, only needed if you prefer running tests with pytest instead of python file.py
pytest>=8.0.0,<9.0.0
